id,station,destination,vehicle,departure_time,delay_seconds,platform,fetched_at
1,Gent-Sint-Pieters,Ostend,BE.NMBS.IC535,2026-01-07T14:39:00.0000000,4080,12,2026-01-07T14:31:22.2730000
2,Gent-Sint-Pieters,Ostend,BE.NMBS.IC535,2026-01-07T14:39:00.0000000,4140,12,2026-01-07T14:38:08.2070000
3,Gent-Sint-Pieters,Ostend,BE.NMBS.IC536,2026-01-07T15:39:00.0000000,780,12,2026-01-07T14:38:08.2070000
4,Gent-Sint-Pieters,Brussels Airport - Zaventem,BE.NMBS.IC2215,2026-01-07T15:39:00.0000000,0,8,2026-01-07T14:38:08.2070000
5,Gent-Sint-Pieters,Kortrijk,BE.NMBS.P8997,2026-01-07T15:40:00.0000000,420,9,2026-01-07T14:38:08.2070000
6,Gent-Sint-Pieters,Li��ge-Guillemins,BE.NMBS.IC2814,2026-01-07T15:41:00.0000000,180,10,2026-01-07T14:38:08.207
7,Gent-Sint-Pieters,Poperinge,BE.NMBS.IC718,2026-01-07T19:36:00.0000000,180,7,2026-01-07T18:33:38.9670000
8,Gent-Sint-Pieters,Ostend,BE.NMBS.IC540,2026-01-07T19:39:00.0000000,360,12,2026-01-07T18:33:38.9670000
9,Gent-Sint-Pieters,Brussels Airport - Zaventem,BE.NMBS.IC2219,2026-01-07T19:39:00.0000000,0,8,2026-01-07T18:33:38.9670000
10,Gent-Sint-Pieters,Li��ge-Guillemins,BE.NMBS.IC2818,2026-01-07T19:41:00.0000000,0,10,2026-01-07T18:33:38.967
11,Gent-Sint-Pieters,Lokeren,BE.NMBS.S53669,2026-01-07T19:42:00.0000000,0,4,2026-01-07T18:33:38.9670000
12,Gent-Sint-Pieters,Bruges,BE.NMBS.L590,2026-01-07T19:45:00.0000000,60,11,2026-01-07T18:33:38.9670000
13,Gent-Sint-Pieters,Antwerp-Central,BE.NMBS.IC1819,2026-01-07T19:53:00.0000000,0,5,2026-01-07T18:33:38.9670000
14,Gent-Sint-Pieters,De Panne,BE.NMBS.IC3018,2026-01-07T19:53:00.0000000,60,6,2026-01-07T18:33:38.9670000
15,Gent-Sint-Pieters,Leuven,BE.NMBS.IC419,2026-01-07T19:56:00.0000000,0,9,2026-01-07T18:33:38.9670000
16,Gent-Sint-Pieters,Ronse/Renaix,BE.NMBS.S51790,2026-01-07T19:57:00.0000000,0,7,2026-01-07T18:33:38.9670000
17,Gent-Sint-Pieters,Leuven,BE.NMBS.IC4119,2026-01-07T19:57:00.0000000,0,4,2026-01-07T18:33:38.9670000
18,Gent-Sint-Pieters,Hasselt,BE.NMBS.IC1519,2026-01-07T20:00:00.0000000,0,11,2026-01-07T18:33:38.9670000
19,Gent-Sint-Pieters,Blankenberge,BE.NMBS.IC1540,2026-01-07T20:00:00.0000000,0,12,2026-01-07T18:33:38.9670000
20,Gent-Sint-Pieters,Geraardsbergen,BE.NMBS.S521870,2026-01-07T20:05:00.0000000,0,10,2026-01-07T18:33:38.9670000
21,Gent-Sint-Pieters,Antwerp-Central,BE.NMBS.IC3041,2026-01-07T20:09:00.0000000,0,5,2026-01-07T18:33:38.9670000
22,Gent-Sint-Pieters,Kortrijk,BE.NMBS.IC440,2026-01-07T20:09:00.0000000,0,11,2026-01-07T18:33:38.9670000
23,Gent-Sint-Pieters,Ostend,BE.NMBS.IC1840,2026-01-07T20:11:00.0000000,60,7,2026-01-07T18:33:38.9670000
24,Gent-Sint-Pieters,Eeklo,BE.NMBS.S51769,2026-01-07T20:12:00.0000000,0,4,2026-01-07T18:33:38.9670000
25,Gent-Sint-Pieters,Genk,BE.NMBS.IC3620,2026-01-07T20:13:00.0000000,0,8,2026-01-07T18:33:38.9670000
26,Gent-Sint-Pieters,Mechelen,BE.NMBS.L569,2026-01-07T20:20:00.0000000,0,4,2026-01-07T18:33:38.9670000
27,Gent-Sint-Pieters,Oudenaarde,BE.NMBS.S53690,2026-01-07T20:22:00.0000000,0,7,2026-01-07T18:33:38.9670000
28,Gent-Sint-Pieters,Knokke,BE.NMBS.IC2841,2026-01-07T20:22:00.0000000,0,12,2026-01-07T18:33:38.9670000
29,Gent-Sint-Pieters,Welkenraedt,BE.NMBS.IC519,2026-01-07T20:25:00.0000000,0,10,2026-01-07T18:33:38.9670000
30,Gent-Sint-Pieters,Antwerp-Central,BE.NMBS.IC741,2026-01-07T20:27:00.0000000,0,5,2026-01-07T18:33:38.9670000
31,Gent-Sint-Pieters,Mechelen,BE.NMBS.L559,2026-01-08T10:21:00.0000000,0,11,2026-01-08T09:21:32.4700000
32,Gent-Sint-Pieters,Oudenaarde,BE.NMBS.S53680,2026-01-08T10:22:00.0000000,0,5,2026-01-08T09:21:32.4700000
33,Gent-Sint-Pieters,Knokke,BE.NMBS.IC2831,2026-01-08T10:22:00.0000000,0,12,2026-01-08T09:21:32.4700000
34,Gent-Sint-Pieters,Eupen,BE.NMBS.IC509,2026-01-08T10:25:00.0000000,0,10,2026-01-08T09:21:32.4700000
